IGUI_FR = {
	IGUI_Defeat_Enable = "Enable Zombo Win Defeat",
	IGUI_defeatPenalty_Tooltip = "NPCs die after being defeated.<br><br>For players, this is now a trait.",

	IGUI_noNpcSick = "[NPC] - Disable Npc Ailments - [NPC]",
	IGUI_noNpcSick_Tooltip = "Disables Npcs receiving any buffs or debuffs from defeats.<br>- Reduces RAM usage; increases performance.",
	
	IGUI_SkipFor = "(Debug) Skip the defeat formalities",
	IGUI_SkipFor_Tooltip = "Will put out before the first date ;)<br>For debug only, zombies will defeat regardless of clothes.",
	
	IGUI_groinInfection = "(Placeholder) Groin infection from zombie defeat",
	IGUI_groinInfection_Tooltip = "Not implemented. Defeats causes wound-like infections<br>to the groin area and may lead to cuts and/or lacerations.<br><br>Coming in future update!",
	
	IGUI_exhaustedPenalty = "(Placeholder) Hard-Mode: Exhaustion Penalty",
	IGUI_exhaustedPenalty_Tooltip = "When overly exhausted, being defeated, you will begin to lose health.<br>For the true masochist of Project Zomboid.<br><br>Coming in future update!",
	
	IGUI_pvp_Enable = "(Placeholder) If PVP enabled, allow PVP defeat",
	IGUI_pvp_Enable_Tooltip = "Not implemented, first implementation will be npcs.<br><br>Coming in future update!",
	
	IGUI_dryHump = "(Placeholder) Super Horny Zombies",
	IGUI_dryHump_Tooltip = "Occasionally, zombies will imitate a defeat but only dry hump.<br>Causes no trauma or negative effects and<br>serves only to slow you down or "stun" momentarily.<br><br>Coming in future update!",
	
	IGUI_immersiveThoughts = "(Placeholder) Immersive Thoughts",
	IGUI_immersiveThoughts_Tooltip = "Depending on your traits and moodles, your character may<br>express their thoughts during defeats or consensual acts.<br><br>Coming in future update! Spicy texts awaits.",

	IGUI_dAttempt = "[NPC] - Defeat Attempts - [NPC]",
	IGUI_dAttempt_Tooltip = "NPC defeats are often rapidfire and most are unsuccessful. This process causes lag or may even crash the game.<br>By limiting the amount of times a "stubborn" NPC can be defeated will reduce that risk.<br>When a defeat attempt limit is reached, the target NPC will be ignored for further defeat attempts.<br><br>Ignored NPCs will still be attacked. Ensure 'NPCs can be defeated' option is toggled on.<br>If not, this option will do nothing.",
}
